[1.515901287362258, 0.8563409547727587, 2.671797698920045, 0.9939512014177547, -0.3218707279344656, -0.8247289452264532, -0.9980364893743955, 0.13916068316774227, -1.5535369773188998, 0.025238541901349734, -0.6251160848078455, 2.5895222356800955, -1.7430696232611969, 0.5901513217687296, 0.5190118176178186, 1.0308114165543498, 1.5300854199773004, -2.309706684348101, -1.7763996841063217, 0.018011408601407597, -2.0772479374263644, 0.7811846953757846, -0.9835798899097138, 1.8963217386697562, -3.3412656637397244, 3.385306239659269, 2.32866670580645, 2.4028846485751636, -0.7926133276444491, 0.9608479332602418, -0.16994248011706348, -1.4658963163799912] , -1.0
[-0.017027181399788427, 1.6418213362743335, 3.047729769926863, 0.9842071620229388, -1.5209140826564804, -1.453730539826441, -1.2002991201015587, 0.44529910897273456, -1.8782944094280938, -0.4141089191897813, -0.6428247161312852, 4.088038953409593, -2.423297759170028, 1.8093477752864422, 1.2756701186983574, 0.6944796868290408, -0.8024976278199869, -1.651877209407343, -1.1953484990384013, -1.5928555634125392, -2.223303477105372, -0.09975375851849055, -0.6567033997471974, 2.9043941058831404, -3.274244773206174, 3.4558040951820868, 0.8369559561991009, 3.340785948901622, -0.018406861351402348, 1.1599737924501594, 0.8822659288442017, -3.195645045496687] , -1.0
[2.0595885560098037, 1.4823529001364597, 3.3401186541231116, -0.4276278673862507, -0.25930641047454694, -2.392935639220373, -0.05268000557233403, 2.2056103631049284, -1.0074944075843675, 0.4045232412253437, -0.8860373059903179, 1.1501503977347207, -0.803859207186353, 1.3155657841197295, 1.5542459157090283, 0.7310978368265303, 0.6845823173546488, -4.2163749227225615, -2.8251192634961813, -1.1493842842275377, -1.861556907294676, 0.3627772868277992, 1.5634271657434744, 2.9583852400092865, -2.6026913487815158, 3.383860076478433, -0.40053428743635366, 1.3415249921086223, -1.953125210547089, -1.4242877496081827, 0.7873585140655817, -1.1090631385518641] , -1.0
[1.8640621795491004, 1.781933294915486, 3.402114039581875, 1.866917408582335, -0.934352299122051, 0.5307801509630456, 0.15631880180580063, 1.3538741516270456, -0.8317654097701752, -0.45312663415227383, -0.8775264177009968, 1.6675242982907335, -0.7782974984105272, 0.2676102621980379, 1.2899084714708189, 0.5616813431193649, 1.0286908087895672, -3.8721675318418285, -0.41922438168654685, -0.9958571369356224, -0.4691577725644951, 0.22363367212424812, 0.17435951253047144, 2.9569249862255322, -3.7178457478388705, 3.9477125858594126, 1.5538851589672664, 0.3078556898805238, 0.24346661883894805, -1.13042897100701, 0.47422187758978407, -1.0094046517014252] , -1.0
[1.2106653871054656, 0.8353332052664459, 3.8556566974088216, 1.2714745462636028, 0.4542661411203223, -0.3909263068940514, -1.2357332312411713, 1.506411567342604, -1.6415005208718145, 2.0438215469128997, -0.7249726829263591, 2.7161348760680766, -2.301257232579012, 1.7960674927814202, 2.9816314852725068, -0.1587151934112876, -0.37454329374579703, -1.9481892036125235, -2.0129364443946165, -2.3579919061474843, -1.422177236073381, 0.7529390795805527, -1.040845173808942, 3.786519433553549, -3.5289773568966947, 1.7720181906482637, 0.6470953585892046, 1.1393776957779633, -2.6770623566310334, 0.11382465986506654, 0.1090734160491465, -2.8354896791909443] , -1.0
[1.9562323101774566, 1.4639007445648464, 2.0483001519025503, -0.4534235544221733, -1.4538308480188562, -0.04962716810569978, 1.7129949054016278, -0.15851215078957392, -0.48874696686105856, 1.0375065008847575, -2.03601256536425, 2.9290860342079936, -1.7820834427044407, 1.515609387509035, 1.3956990049826579, 0.16856146039967257, -0.47237899167165937, -3.680905928928305, -1.5166642326236812, -1.733862877742268, -2.5227091781206283, 0.05676625044908161, 0.5528128034935922, 0.8437193597847874, -1.0886704244363858, 1.57831348369721, 1.9973522444312755, 2.2744695354845494, -0.5848539028088156, -0.42934534950858616, 1.299573971668254, -1.0821759639877784] , -1.0
[0.8753048344973071, 1.0404894881297582, 2.3356952683088337, 1.8916487165002396, -0.5891179985684424, -0.360965657414808, 0.5514524883671139, 0.597386761316731, -1.5406676412160027, 1.4613592035416065, -1.5987847381062186, 1.4962728858901484, -2.2090914736620615, -0.0011706562190942904, 1.4479654154879629, -2.1495078043753906, 1.1740558213587005, -2.4573023822619766, -0.9985035309474494, -1.7790345571249389, -3.3242862068421797, 0.47692635574249304, -0.10346929673385707, 1.661262483369907, -3.0370046045722465, 2.5221869421338936, -0.6485765607046771, 1.055776338345537, -0.38746439913028485, 0.9223594052825298, 0.7190303403475771, -2.2341546422458376] , -5.0
[1.8077005707031544, 0.409261941605348, 4.273236982550763, 1.5013541773080155, -1.2460343632581738, -0.3248734667592683, -0.22521307169947377, -0.7841185174015065, -2.450856038848719, 0.7807628253733878, -1.2119019905259083, 0.9480785189783305, -2.0689987639677914, 1.7620379407822, 0.8990834920874325, -0.2789677181222492, 1.8788949553026468, -3.0589418377234785, -1.2905889711539422, -2.5667727969310246, -1.3624161644086656, -0.04127447196445668, 0.23931016213524875, 1.2265544297745212, -3.1221080156821084, 1.9318310484340302, 1.3301949934451098, 3.1451022255493504, -1.5456547230157645, -1.3011659571542142, 1.2417115877344895, -1.02933554760138] , -1.0
[3.314169280771423, 1.1526289351518129, 3.9634629717422127, 0.5848961743069986, -1.4488028449865644, -0.8010376074596579, -0.7856214330236078, 0.4611426580491072, -1.597611844812361, -0.5202481503197854, -1.068164189410553, 2.1435807584152067, -1.7606109008540207, 2.444450055832754, 1.7852480430804187, 0.022918625376379453, 0.5025432398788486, -2.8924388093824813, -2.1500873349655447, -0.05440176892077697, -1.8244132947793734, -2.223311257998219, -0.17659956860725912, 1.8314565554063973, -3.9613171618125427, 1.428080989326249, 0.3954211478236903, 1.7196551843982697, -1.9766213499415834, 0.06552484399949293, -1.2254883693157077, -1.8568229664017366] , -1.0
[3.1150732939089547, 0.962972894175114, 2.369105695112567, 2.0904776376802205, -1.1488948881929861, -0.41070717136931695, -0.6073097844856687, 1.015978924269339, -1.6135467667696535, 0.9358055701244979, -1.8134976895427941, 1.5158250145824659, -2.419098706484829, -0.8408843213279993, 1.794101943935412, -1.0845973164386133, 1.0811287425428473, -4.182413100092337, -2.725626080588021, -1.4064098016396134, -1.6227212149802592, -1.4538962651633252, 1.4499950672737465, 2.3970567376930005, -3.2635929944487936, 3.108969572777877, -0.262664117750669, 2.7991249428201224, -1.8775111380312564, 0.7118140128348305, 2.230402948649849, -0.7130759539033673] , -1.0
[2.2250635276326802, 2.4273526654626965, 2.250684933827147, 1.3010319219153108, -0.9917307135167166, -2.6769180811154456, -0.5749871888318979, -0.4019739316207358, -3.0131472498831133, -0.4050934280047901, -1.5071218070583043, 2.3177670969083666, -1.1913200319461872, 0.7087854153958173, 2.3334883919274727, -1.3728847502544568, 0.8787607699421895, -2.680320293130615, -1.075493172009864, -0.5761965237040346, -0.19318747640587586, -1.2288994396558353, 0.6291923613413724, 1.3571062217546779, -2.926569082617318, 2.7950280676016708, 0.7461765011874806, 2.6495949094667455, -2.397917982518061, 1.1804588222423342, -0.5983396185839576, -1.6767803243414274] , -1.0
[1.2306622822097402, -0.0015331710199346649, 3.765148530722294, 1.1070712894470591, -0.14248780634955804, -1.0515609931368015, -0.09453659625430927, 1.742017525881637, -1.808248453470435, 2.290576475024592, -1.2589796515005336, 2.129770219786658, -0.03132513457147912, 0.3664430178738607, 3.1133684923728526, -0.23654718058225516, 0.9930964383600425, -4.66851261360993, -1.1427714522424768, -2.4046517205726765, -0.44296783084397395, 0.8666913457599207, 0.8533943662079194, 3.0676321862315468, -1.0482915625458555, 0.5836035706441465, 0.6767435179956005, 2.847838185464033, -1.4373176419192577, 0.31746579621123494, 1.4664892042440636, 0.12299834329522064] , -5.0
[2.2448744547550046, -0.168792115134756, 3.1542445721036394, 1.6474387652678564, -0.36099251149626954, 0.16756854916465325, 0.46801051631142143, 0.6911474061751063, -0.8422837186916399, -0.19236913333193828, -0.9413621994894089, 1.857644459841126, -2.960698367620779, -0.08935972704087103, 2.3213286922481124, -1.0697331591991786, 0.49509782351809745, -3.9940882389552583, -2.1899158486660273, -0.7567155207043756, -0.548379012911293, 0.1669656717216902, -0.7021363631498828, 1.3644607363468098, -2.4634408842025666, 1.5016309393538556, 0.9126398092682118, 2.0489689603406394, -1.834779489351037, 0.10514746007821582, 0.17163678311554992, -0.0572762072845201] , -1.0
[1.1582038970076312, 1.005410871406, 2.304719111487577, 0.2626558790959703, 1.1639660140111328, 0.23341517176968996, -1.185622038307446, 0.23912238829430205, -0.4240084365773049, 0.7643960722735772, -1.5951733992162218, 1.3656313957739579, -2.267183143030081, 1.0476906774255939, 1.6897195330836823, -0.9480758834762507, -0.28763861513016403, -1.4918308145664587, -2.2540066848001064, -2.177133161236253, -2.0781250659723054, 0.18258762013804797, 0.5498830851244118, 1.9985381397886754, -2.8378891930674413, 1.719912133897039, 0.475980762018933, 0.07312265311010524, -2.401857473107337, -0.9184093597890243, 2.3805977641175975, -2.1108450019092864] , -1.0
[2.006194849073915, 2.00030305041178, 1.1386847486650609, -0.22659645335747203, -0.5726936050675251, -1.7311499435979094, -0.8945982013763447, 1.5709520950229519, -0.1722920012738962, 0.3450994054562184, -0.2782047183506712, 0.6524292008754915, -1.1638677313826165, 0.05281445374037547, 2.1527367437505163, 0.10454239107340235, 0.9241393670693521, -1.2704099007336178, -1.4801524654910392, -1.5205674166102938, -0.7836930960565437, -0.259516941983324, 0.8395896679599075, 3.09106541910887, -1.304802111563488, 2.486598306203158, 0.7454068617536083, 1.134235622699134, -0.02057867128359403, -0.448489458289289, -0.6721295234474871, -0.4721670846384487] , -1.0
[0.7553728464103251, 2.00963099832551, 3.2635069164851207, 0.567065000559652, 0.5132140817864617, -1.6670216274274479, 0.20424165662033597, -0.4540431619794364, -0.6720798557906056, 0.0850446419320865, 0.2473851469679187, 1.5851819192000018, -1.7657156909017873, 1.1673257671108623, 1.2626418922220863, -0.6788421401026179, 1.5046585438410955, -3.465627072999944, -2.6768146869482594, -0.19172532594560587, -2.569237046039161, -0.559072524166051, 0.9092637690622749, 1.7491499369586494, -2.7276744031201723, 1.9935410150227932, -0.07183382028767127, 2.3710070205473297, -0.4550342593552683, 0.13339757945334355, 0.9065918714998269, -2.419740414793532] , -3.0
[1.5760047381318496, 1.6783940363613006, 0.9442607732151593, 0.46925662312201444, 1.1540552570567078, -0.1142059897220179, 0.4083681240497268, 2.007996749453794, -1.3233328343710713, 0.014964305504592712, -1.1715042719014002, 2.4032434148484585, -1.3716986866153194, 1.8585125594929244, 2.569563284822746, -1.9972129525653695, 1.2720204331280072, -3.28933132000327, -1.4675176333264517, -3.0689571367870068, -1.9152120376452213, 0.7250457233011018, 0.7069905233452475, 2.462300188059269, -1.9623356907971514, 1.3260689226741218, 0.07906840469567875, 2.502060082274818, -0.5967381250055303, 1.498957785001958, 0.9665122108153521, -2.1633872423191844] , -1.0
[0.8769918510923023, 0.18875283594894043, 1.2569713473321047, 1.0189828769315221, 1.2133658843595865, -0.7705963833079748, 1.35877026285098, 1.0890127870839543, -1.2781021853311394, 0.35830585642598645, -1.19650918619221, 1.3295242029271437, -1.2799491522234692, 0.477926376936349, 2.729459070008749, -2.3730228534183166, 1.4672379350263234, -3.0868847276457476, -1.5599568824308696, -1.3799735479732844, -0.7868416077863267, -0.509011427770538, 0.6192684354610849, 3.7039643274767924, -3.5940287375431073, 2.2348927146956914, -0.871472097333722, 0.7737346314238527, -0.1633644237264975, -0.15307232857560654, 0.34799189446902035, -1.8232244665292945] , -3.0
[1.9838520910413209, 1.7166962834481048, 2.452440270320784, 0.650450797164819, 0.42622975680257036, -0.8453740247017826, 0.6855684294599904, -1.010285497117886, -1.8124938231871017, 0.9510136047309365, -0.147529771259845, 1.7034536467885921, -1.4700200073595588, -0.6862507008573211, 3.2566496665968723, -1.5047740840265336, 0.8295828703666184, -4.004361524095059, -1.5322878643214473, -1.9034068777317565, -1.1000908676803216, -0.4849261774049663, 0.7688750709799347, 2.65867642441399, -2.4201012355243607, 1.7559831662253327, 0.5998395718112626, 1.7818740725220785, -1.4219610125655582, -0.34431187559739584, 1.215456015181522, -1.341982599712785] , -1.0
[0.4099114581761846, 0.6787314301904718, 2.4181267199380483, 0.8300450093816779, -0.3518392269120228, 0.30706491054216156, 2.0557412053271156, 0.6281146367164607, -1.922075887443829, 1.2579532497462496, -2.159273657913381, 2.118899909808402, -1.0872540658054641, 0.4223756037319434, 2.046429301542914, -1.5011989522385132, 1.5223151185041273, -3.6682395642010026, -0.7547575586657876, -1.8307582369875373, -3.14916808937598, -1.0660962672816343, 0.03622820552204015, 2.306407271209974, -2.087289623272844, 1.5393753855320016, -0.014113654474108867, 1.428757832715209, -1.6966505921231225, -0.31998613460561254, 1.199226502816905, -2.0877571629872693] , -5.0
[1.4018906660021373, 2.160726750671939, 3.408755597773636, 1.5910030745768364, 1.4959824816705425, -0.4167382844320639, 0.6986677363073881, 1.849632874012432, -0.8259883647969429, 2.0588815848478976, -1.5395262216619285, 2.1228700141122396, -1.4213308914255882, 0.5259303791091074, 1.4062903066458334, -1.5484153104152862, -0.39914988042015587, -2.6244179520145297, -0.9146562279826527, -2.1665041426912324, -2.8948000528219104, -0.026548142025799915, 1.2793696059490078, 3.5337765933337044, -2.7268765497180856, 2.8328970438510304, -0.35103407592196706, 1.4376192621278778, -1.7457542318227697, 0.17728346131959088, 1.474530785268362, -0.891785701806829] , -1.0
[0.9456159429475559, 0.22906751061578112, 2.9773503061625792, 0.7123071027969385, -1.7954011015679225, -1.2513968016808943, 1.0589800187378713, 0.6813209049239521, -2.6146152118081405, 0.866628820207928, 0.6675383109231183, 1.962225459332022, -0.6611088472273314, 0.5502354052716232, 2.7232396933729457, -0.6901425068655507, 1.8921584904288196, -3.0219084988669613, -1.2358426576145243, -1.0000441616392628, -2.542109145184818, 0.17922751793563388, 1.5818442437574858, 1.5889609860627383, -1.133628276816469, 1.2037061297061542, -0.19078803814961875, 1.7283255627377179, -0.4582950146237541, 1.0254204304580061, 1.1410906724407361, -2.4199716317299202] , -1.0
[1.5901797820287646, 1.0513049995695352, 2.9154036785360375, 1.2357544108255092, -0.4076398484605467, -0.5081442519656021, 0.06695424213287363, 0.4259269735670925, -2.3032953006724206, 2.077325591467252, -1.169161704842308, 1.0153671245835003, -1.235369229167567, 0.019622189744172402, 1.4927809984850016, -0.37920543203265394, 1.3391973333319467, -2.789539583926448, -2.7258314972886835, -0.9252108289333821, -1.5985728397973393, -1.3377058996244249, 0.8713488485167897, 2.100582331707996, -2.744476359438052, 1.5172399344453193, -0.6588211379565823, 2.159857628892377, -0.7495259174795309, 1.1636233553126694, 1.165353621328716, -1.792202697160814] , -3.0
[1.6713082105592338, 0.9711815316231767, 3.860413279355284, -0.011010344822396156, -0.1373653851335933, -0.9929451698630269, 1.292665531132355, 0.965266844058422, -2.6199471603354767, 0.5991734543768958, -0.7757306565931534, 1.8729681862818626, -1.818453825677254, 0.15848357490250797, 1.9758787073452324, -0.4055907175107497, 1.0997146374826297, -4.991721863580304, -1.7357259657509219, -1.1073189375747328, -4.174520832100693, -0.21374602469727982, -0.2469015862187655, 3.1087748172538756, -1.5452617232699102, 1.4023507188650328, -0.3563094356221114, 2.81895468052946, -0.35222706230373146, -0.09176334469502406, -0.1002632713390127, -2.2341183236125346] , -1.0
[1.9344779562627779, 1.9303546770238684, 2.3232276660536666, 0.9374193203135035, -0.8612292655534555, -0.5890395387926037, 0.020569187139388545, 0.9311473638076061, -1.6191208373236192, 1.5231080420301373, -0.6680810688405967, 0.11252776518128638, -0.9178142344099357, -0.21771607105754553, 2.758667880076448, -0.9671085799525947, 1.1098279437373741, -3.409721258220418, -1.9412122286712652, -1.1775797041739826, -2.3395609541742557, 1.1293949297610515, 1.2729648767190251, 1.3317698596296275, -1.7399745700496227, 2.3317958862555788, -0.855676565971337, 1.3997251162517905, -0.8852528918675532, 0.2234653271470918, 2.3555137880314625, -1.8241444332950376] , -3.0
[0.6304424928224452, 1.1424654378106622, 2.278383261004333, 1.30927805637122, -1.7284155257291651, -1.179817145548002, -0.307830578750034, -0.7132392746900361, -2.643956332141454, -0.18970354458920458, -1.529766145099972, 1.9122990561621922, -1.5166373685919183, 0.039132108121316844, 2.4283370801381405, -0.9710066955115568, 1.6514993674449687, -3.7724114272065403, -1.2258175938633946, -1.750047306338197, -2.136325177124133, 0.9694371819295085, 0.31203634966196436, 1.4387818896358717, -2.0794306267873655, 1.6487378967477113, 1.3612344239108591, 1.651537484615848, -1.476393868358063, 0.13165181725241, -0.4120944654734793, -1.6497218260254476] , -3.0
[2.101791786508175, 0.33249370446020443, 3.617206386436986, 2.39861975167402, -0.40857446941872555, 0.2503751713891874, 0.09449584865673709, 0.16872501364939219, -0.7507160798060749, 2.198097265683228, -0.2036695574342482, 0.9924066847034766, -1.0312482519010644, 0.3553509055774546, 2.6137501689112437, 0.015857622709071872, 1.017475449151016, -3.4129767245864113, -0.9897273726685369, -1.4438498237850037, -1.2976990033403795, 1.725320308933853, 0.5867886086965655, 1.0526914878672975, -2.645562795548283, 2.1839399789683465, -1.8207370223316701, 1.0270469121804844, -1.663940844190735, 1.2745481944491277, -0.38485150357045383, -1.521576933734621] , -1.0
[0.8463497153342431, 1.9300699491770024, 2.2416978366607694, 0.8896004929011789, -1.1234471950411482, -1.7965361575837777, 0.23307784478523558, 1.0341812580660674, -0.6025102159126939, 0.6879480419707069, -1.2657839251797254, 1.401702770365027, -1.9951148676968844, 0.44793969530452576, 1.770357460772478, -0.8396146282610639, 1.7708789753061105, -2.4904739324380474, -2.87101678964312, -0.6788281373302332, -1.0505552812302126, 1.4549176191938298, 0.6713003030658968, 3.8068339019673267, -2.6548469268402344, 2.669628643543675, 0.15890967906774708, 1.2917611986817725, -1.348064174367967, -0.3859785260844353, 1.2988698560297667, 0.4055129845018146] , -1.0
[1.2520124241952326, -1.1743352429098801, 3.3795426551819383, 1.4052996897393737, -0.8528064424721733, -0.09869523911654121, -0.0726800076231624, 0.13054453439567515, -0.778279534008457, 1.927322418841103, -0.6119844593623249, 2.335968939002803, -3.121915703859786, -0.08350022922974887, 2.3589491713937654, -0.12834626090423773, 1.3325438140455168, -3.118778572934959, -3.5078509134324776, -1.3252785415114587, -3.2226166477359666, 0.010475072333467672, 0.1370269743938763, 1.0069193865028832, -2.5239773628988496, 1.7089028556719208, -1.7527456725658475, 0.8495220176472751, -0.9248751318936724, 0.6933608268901543, 0.32028727114070144, -2.2690938316525924] , -1.0
[1.0406589578799825, 0.24769481116228975, 3.7968850011020367, 2.569841948442467, -1.1844501910850238, -1.547734163583234, 0.7334187360931161, 0.82960442981138, -1.8652006450084517, 1.85326623641357, 0.3033491801902197, 1.6070092095567032, -1.7217594465102797, -0.1832274397691156, 1.1216790601943216, 0.06886683551278916, 0.5200651772048976, -3.3168905093383017, -2.3202472332063686, -1.8963169032004519, -2.252597479271951, 1.0544161174133309, 0.5168826599423576, 2.363081448075213, -2.6799117748619397, 3.005272670483591, -1.0538659796414405, 0.7656157051446156, -0.5765524153035307, 1.4999574360954275, 0.8874739490956626, -1.5143970116698353] , -3.0
[1.2250510366569454, 0.7495666917973582, 2.618379703212608, 1.0764462910355168, -1.0394271794654855, -1.1985569343373612, 0.3269460507323343, 1.7801724961978915, -0.5999118823295018, 0.31514898698822147, -1.2498701687364022, 2.317551902800451, -1.4114313203641258, 1.5757901536162466, 2.793903260220113, -0.6338328132247667, 2.216750753684004, -3.762263692378737, -1.5531728262200077, -2.3621347611843295, -2.4919454976046245, -0.8697716218437241, 1.2796794023082816, 2.6929627046683136, -2.5986351920860447, 1.3816772201985463, -0.17333800870610241, 0.11027001318181928, -0.6766863981392338, -0.4114076999980112, -0.37187666027187827, -2.3180656306137615] , -1.0
[0.8177399272103784, 1.4117846531038027, 2.6209189792179726, 1.9711269044322488, -0.1787750199001885, 0.1538136275726794, 0.9548483998141861, 0.9101451271284273, -2.6031745124496792, 2.119078231572545, -0.7139445668753652, 1.8697822483878288, -0.4018947871533468, -0.034362413305956796, 1.4880852957751198, -1.9024652025863262, 1.0385463439120852, -4.61832513841659, -0.23453134524377117, -1.2956393299803277, -2.665003452782365, -0.30572514394863615, -0.1758234403621095, 1.7532924406318044, -2.544537598472201, 2.1815099398630844, -1.4175449400525402, 1.4075555983751091, -0.9356003074899307, 0.7741694170230435, 0.4003226611675249, -2.4545627820454263] , -1.0
[-0.3325094776890133, -0.20864896906801433, 1.4074875944364558, 0.21427776325946013, -0.9262449136413677, -0.8677696447975736, 0.9717076288468579, 0.012359148971653355, -1.252321875871591, 1.5824474709035259, -1.2465581497865743, 2.1186800250810607, -0.9486050025977671, -0.1197718576528718, 1.530690157991127, -2.110521699217679, 0.12589775985832619, -2.9949083985390823, -0.06183685271440331, -1.3263972790109237, -2.92644097189281, -0.7641837400377253, 0.9569034427223098, 1.1456720161124527, -2.9126401128351063, 0.9431996119008346, 0.1307222682088734, 3.0832241864091694, -1.1694438360726052, -0.1775902378324289, 0.7412425649871955, -1.4194715866188496] , -1.0
[1.5480536204189872, 1.406813998273309, 3.065194084301652, 1.7798839016941455, 0.1382775553302178, 0.059779257443309586, 1.2659141060207664, 1.4346867263972214, -1.4879519216086812, 0.4713214698478281, -0.7561962363830037, 2.1563692331445345, -0.7443382194024006, 0.8027188598050763, 3.660565107203664, -2.4243393382149305, 1.6653976368584213, -3.9639444292051684, -1.6942648704904757, -1.8364969154203532, -2.0302870981890724, 0.16597925876383984, 1.113285820463533, 1.2081435169554637, -4.704080753073121, 2.058484744253543, -0.05403227062766941, 1.4893678687097391, -2.4185038430824317, -0.0673814922989639, 0.6256399665489389, -1.2941265496490868] , -1.0
[1.4723518026263553, 1.2701738181591675, 2.8881409362476194, 1.0826300339535795, -0.2791368089761824, 0.2937487382187049, 1.0317819459823303, 0.28189373000400914, -2.171712800300644, 1.481602162941738, -2.198704380001193, 3.2113342073229463, -1.678324909759902, 1.110445622171761, 1.8012258354481838, -0.8335545332462471, 1.3073955358820006, -5.212382331851318, -0.36938764365728605, -1.0950478696691677, -1.6715195061411654, -0.8545622804226358, -0.17982272096931007, 3.697065757767853, -3.6894265670438875, 3.035445624117987, -1.2599442769082976, 1.5341546425944919, -0.7659566551337726, 0.7774074450092735, 0.6729124951500474, -1.350651468410551] , -1.0
[1.2296210396901257, -0.10775023979319986, 1.4502730744656473, 3.1908209718070832, -0.6593750007879347, 0.8301259298398185, 1.4478541022803513, 0.40401618280284746, -3.9109633135514765, 0.10678118985086882, -1.01626961499016, 2.2066666981222345, -0.351194995388342, -0.13738652134177232, 2.769008493519169, -0.6010728785766862, 1.3184355742471505, -2.4187356219360274, -2.3239886219684696, -1.604393672536708, -1.056709166659461, -1.1486327224983726, 0.8321636655666851, 2.7038368014017813, -2.5310027916435898, 1.5434549846005081, -1.1473072341608501, 2.234011642676873, -0.02545113787464892, 0.8056111471980625, 0.2531684368585779, -1.3061872790894242] , -1.0
[0.2286770507245519, -0.5575365233837414, 2.7116328362319035, 2.3053462990239333, 3.5251468583635814E-4, -0.05830618760576606, 0.04349225594427497, 0.19105187866355916, -1.6226941984929248, 1.5167018598400288, -2.4517650754908864, 0.5117312596323251, -1.1288029850994186, 0.9833618740892347, 2.5037519520615312, -1.4681591721714715, 0.19121097972933643, -4.589766109056941, -2.3558496579954116, -0.9287643505580059, -2.956923207357025, 0.3005532022352469, 0.9544418726401958, 2.8300202438238022, -2.183322815030706, 1.5692950391075355, -0.06291217280362132, 0.8369575690118979, -1.9347615794977178, 2.081875599087534, 0.6050720813153388, -2.0301627931585298] , -1.0
[1.849503858185666, 2.2947937735919948, 2.353934398416658, 0.11252988513009521, -0.14926058644580728, -0.02065359393445665, 1.0485417916938478, 0.41370086498093495, -1.5859621986785823, 0.44842718623129896, -1.3768694204292011, 1.6246839270808457, 0.06965428148906794, 1.0455368911789178, 2.3463978435545343, -2.3780226651984386, 0.6374058672513617, -3.335660146112585, -1.0499212448761526, -1.1381136397321474, -1.5569130437929162, -0.4158270113820883, 1.2334009100592063, 2.736432232838748, -2.4831949059905427, 1.7993564185837507, -1.0188263387694736, 2.844281029061033, -1.0800959314892535, -1.029855929036405, 0.988634381471918, -2.645889787839471] , -1.0
[0.7670997010067708, 1.2253705488747317, 3.186855325714565, 1.5549729940874353, -1.231145459469719, 0.7953315787630875, 1.844076802366386, 0.5191530316979982, -2.319339544990887, 0.7610788864634379, -1.5142671611176153, 2.455302905667935, -2.0675135800936406, -0.06949722354277943, 3.283851902014203, -1.3657676817497792, 2.344004036529956, -4.630499519062955, -1.8045365685402135, -2.4733152796703024, -1.319966032689416, -0.12622348602331068, 0.32321579110221477, 3.2830224483324404, -1.8569602958039306, 1.5820870437163337, -2.313833458515406, 0.9720989864782332, -0.242782761067868, 0.8474858393464872, 0.9895343357500836, -2.746151931475447] , -1.0
[-0.5305728980927301, 1.1188132465841474, 1.8602748688795583, 1.1881341557078902, -0.35854103527518333, -0.4411785851197165, 0.24555304219800855, 0.7937769272376799, -1.8972415399455866, 1.6690261962554576, -1.6732122432887846, 2.6512410581097368, -1.0779997615698933, -0.733125155555139, 3.598593827892558, -0.8957869174520268, 0.532155497287288, -2.1122208225508388, -2.3787870729846072, -1.2894456488502228, -2.7968689936818345, -0.6441118130957022, -0.7255240402508663, 1.3686414554676183, -2.1354784485410083, 1.7902009582665765, 0.3793293617982654, 1.1328189284601362, -0.393385114726169, 0.8465155559638146, 1.2041295802676062, -1.7989074998582921] , -1.0
[1.4939724981736429, 0.6785454819778387, 2.3994587252695134, -0.11474798337040748, -0.7677767834370703, -0.210728882612893, 1.24277267380956, 1.3849993637455786, -2.237639039066811, 0.031733783751553224, -1.7155494110175993, 1.0021221771904851, -0.03884548498714402, -0.5686957214609742, 2.3867993170672914, -0.8052608142046089, 1.6796760658254228, -2.916539144221438, -2.536034688995623, -2.201813894135933, -1.7688969107381833, -0.5116615175682475, 0.8659948734794702, 3.4471582086028785, -2.069647077969692, 2.5902941892750198, -0.5443291553210526, 1.1506490967922496, -1.3846959793250833, 0.11558459103007253, 1.289923804098573, -1.386960696215838] , -1.0
[0.7461912632859736, 1.7756974587011998, 2.707823295481856, 1.3314523811020949, -0.33079420929203907, -0.5190270174914471, -0.07516976771929818, 0.05282764625193681, -1.1284334487639498, 1.2899912041796935, -0.8395352310346341, 0.8641512831111574, -0.5754395820379561, 2.3077851034129537, 2.2032296932666036, -4.069495077737228, 1.3241257060059606, -2.7160866037604685, -1.2501154529067624, -2.2019848976007865, -2.158036681742742, -0.1822036772283418, -0.018899426969658517, 1.2049955475169773, -0.8659030870351081, 0.25327594233672013, 0.09024344703194276, 0.11464118743719953, -0.7166242212665106, 0.25716142998614777, 0.877282381844694, -1.2999848385833264] , -1.0
[1.8645486571876582, 0.4928907533516675, 2.7107332593915316, 1.4774552682439692, -1.428360462520574, 0.12700293258502376, 1.6089161217983352, -0.5126897250429779, -1.7346316576345808, 0.040761890750313334, -1.1419033533768346, 1.8765045292306877, -1.2843639162911213, 0.13019254673484953, 2.4004283452965045, -0.8334480976746623, 0.9352059095875518, -2.3705976563288957, -0.784973814577923, -1.2267894114150872, -2.065446419430567, -1.7770052914246113, 0.3191508933969693, 2.2450920739640643, -2.99574450526711, 1.304160754127238, -1.0591558322624235, 1.5105569997487311, 1.0469502550461909, -0.5163210562149096, 1.061932534803027, -1.0311880079735163] , -3.0
